b'In the middle of the #Coronavirus crisis, it\xe2\x80\x99s a matter of urgency that @Amazon, @Deliveroo and others finally allo\xe2\x80\xa6 https://t.co/73E1xwtpqm'|53.78710732|-1.25382883
b'My mask \xf0\x9f\x98\xb7 if it gets serious #miamilife #jupiter #pembrokepines #miamirealestate #coralsprings #follow #kendall\xe2\x80\xa6 https://t.co/jisqhGb3sz'|36.46517818|4.96450465
b"It's Been Essential having an Extra Source of Income in our Day today Life. \n.\nThen how is a 9-5 Job can Secure /Ac\xe2\x80\xa6 https://t.co/r6QMHISFik"|9.9328|76.2619
b'Get tested! Have you heard about the types of COVID-19 testing options we are currently offering? \n\n\xe2\x9c\x94\xef\xb8\x8f Our NEW vira\xe2\x80\xa6 https://t.co/ysqqw34BMB'|25.8138|-80.1335
b'Fighting Stigma: Outbreak of coronavirus in one of our schools is inevitable, says health minister: A Covid-19 outb\xe2\x80\xa6 https://t.co/jmdgkrg0lT'|45.75975883|-73.56725453
b'Fighting Stigma: Coronavirus: Four deaths linked to virus in NI last week: Four coronavirus-linked deaths were regi\xe2\x80\xa6 https://t.co/2Qc9RvFUm1'|45.75975883|-73.56725453
b'Happy Friday! Morning walk with lilly_angela along Innsbrook office complex in RVA... COVID has created a ghost tow\xe2\x80\xa6 https://t.co/AXkI5Un4mF'|37.5373|-77.4371
b"$1000 to $2000 for Covid 19 vaccine trial participants... They're hoping to get minorities... Details at\xe2\x80\xa6 https://t.co/P0h67UkZKV"|30.16964|-95.49667
b'Public presentation of @steloolive\xe2\x80\x99s \xe2\x80\x9cNiKANiKA robotics\xe2\x80\x9d sound installation. Even with COVID-19 scare many artists\xe2\x80\xa6 https://t.co/5gxhR4syeB'|5.55962838|-0.15834606
b'Covid-19 News: Live Updates: N.C. State will shift instruction online, and other universities cautioned young peopl\xe2\x80\xa6 https://t.co/jtlrGdstcz'|40.7332086|-74.00187056
b"How long since you've been on a real 4WD adventure? \n\nWho could you trust to show you the way? \n\nAt Sound Garage, w\xe2\x80\xa6 https://t.co/sOrWuSVWct"|-27.22023124|152.99923182
b"We're hiring! Read about our latest job opening here: Member Relationship Officer R58 (English/Spanish) Required \xe2\x80\x93\xe2\x80\xa6 https://t.co/g2z2ZBXNJ7"|29.1617868|-82.1741535
b'My picture from yesterday. I\xe2\x80\x99m going out raw today no mask \xf0\x9f\x98\xb7 I will train for CrossFit as well #coronavirus #covid\xe2\x80\xa6 https://t.co/EgYTU6WqR3'|35.70241039|139.73982002
b'Celebrating a beautiful wedding today for a bride who had to reschedule her May wedding due to Covid. They hosted a\xe2\x80\xa6 https://t.co/KVpQ5XeyLg'|33.78818268|-84.37612385
b'Bookfairies all over Cornwall have been busy reading whilst Covid is still around. Here\xe2\x80\x99s a few Fairies with their\xe2\x80\xa6 https://t.co/HCEjFdvbiy'|50.3|-4.9
b'Let\xe2\x80\x99s get rid of that covid body! Together \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe @ Ashburn, Virginia https://t.co/AsDH778GuM'|39.044|-77.4874
b'My compact Covid Gym @ New York, New York https://t.co/KPZc2exLnZ'|40.7142|-74.0064
b'My compact Covid Gym @ New York, New York https://t.co/KPZc2eg9Zp'|40.7142|-74.0064
b'We\xe2\x80\x99ll be back. I know OFF HER ROCKER hasn\xe2\x80\x99t posted anything new in a while. Due to Covid-19 all of our scheduled co\xe2\x80\xa6 https://t.co/XEMu0vrHLO'|44.59046718|-116.71875
b'You gained Covid weight\xe2\x9d\x93You didn\xe2\x80\x99t reach your summer goal\xe2\x9d\x93You have no events to keep you motivated\xe2\x9d\x93None of these ma\xe2\x80\xa6 https://t.co/ASs7ojFDKl'|45.52349|-73.85114
b'Even as COVID-19 seeps in, Kenyan all-female conservation ranger unit continues patrolling https://t.co/YgKXXNIEsD'|51.50538967|-0.12485951
b'Punjab Launches Smart Swab Sampling Campaign to Detect New Coronavirus Cases.\n#Punjab #smart_swab #smart\xe2\x80\xa6 https://t.co/pYgXSbH31U'|31.5497|74.3436
b'\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\xa5\xb0#ThankYou to my #UnitedAirlines crew today for honoring covid pandemic #FirstResponders to include #Healthcare w\xe2\x80\xa6 https://t.co/aYWZAzX5dX'|29.9847642|-95.33395737
b'#FridayFeeling. In  case you missed or if you would like to review tune into tonight\xe2\x80\x99s Word entitled, \xe2\x80\x9cWhat to Do W\xe2\x80\xa6 https://t.co/ZEZjn8snf5'|40.0|-100.0
b"It's no secret that 2020 hasn't turned out the way I wanted it to. Covid's impacted us all in some way, whether it'\xe2\x80\xa6 https://t.co/iCAGVBcLms"|53.4078|-2.9794
b'Here we are. Still taking care of ourselves! Reducing our COVID-19 numbers daily. Following the safe distancing rul\xe2\x80\xa6 https://t.co/g1QBy6BGke'|43.648|-79.3872
b'Platonic Love is back in fashion - thanks to Corona Virus and COVID Pandemic\n\n#covi\xcc\x87d19 #coronavirus #love\xe2\x80\xa6 https://t.co/0Z1QCGdAMW'|18.5203|73.8567
b'Then Inn is Open!  Check our website for availability and for our Covid-19 policies!  Houses still have late summer\xe2\x80\xa6 https://t.co/YG7Mvf9wTm'|41.81971299|-86.69338501
b'So far so good. To date my localities of Positano and Praiano have not had a single case of Covid-19 despite the ma\xe2\x80\xa6 https://t.co/uF0dJqzxlj'|40.65|14.6333
b"I'm PRETTY sure this isn't legal for anyone who isn't active flight crew\xe2\x80\xa6\n\nIn partnership with the Mayo Clinic &amp; Qu\xe2\x80\xa6 https://t.co/L9htjNcMOI"|38.93950776|-77.02531389
b'Will apprenticeships still be available during and after the pandemic?: COVID-19: The Impact on Apprenticeships\xc2\xa0 It\xe2\x80\xa6 https://t.co/nfXVO6F8bi'|50.7422779|-3.4664453
b"I'm feeling good, guys... a long read but I'm going to open up to you guys again.\n\nMy year started off pretty rough\xe2\x80\xa6 https://t.co/0m88uQBhkt"|-51.50509|-70.3609
b'Remember to practice everyday #foodsafety during COVID-19. After grocery shopping, refrigerate or freeze foods that\xe2\x80\xa6 https://t.co/HUVbIaZtyX'|33.5443|-84.2353
b'Talking about and establishing boundaries is always an important part of living with others. And now that COVID has\xe2\x80\xa6 https://t.co/uisHTdxmNd'|36.133249|-80.276744
b'#Covid relief I just love this. @ Bujumbura, Burundi https://t.co/oRVXtCQ0WZ'|-3.3833|29.3667
b"Fighting Stigma : Kings' Jerry Sexton stranded in Ireland: Irish lock Jerry Sexton is facing a race against time in\xe2\x80\xa6 https://t.co/otcYhdi6yY"|45.6677507|-73.47935661
b'Fighting Stigma: Coronavirus live news: concern over cases at Berlin schools; Spain health chief warns over ...: Be\xe2\x80\xa6 https://t.co/eSDAw5DHqQ'|45.75975883|-73.56725453
b"Fighting Stigma: Irish minister quits for 'damaging national effort' on COVID-19: Ireland's police said it was inve\xe2\x80\xa6 https://t.co/Dg9V7miNLc"|45.75975883|-73.56725453
b'HAPPY FRIDAY......most of you know we have ducks (COVID-19 duck choices) and I continue to tell them they have to b\xe2\x80\xa6 https://t.co/iujc9eJHbT'|41.5792|-81.2044
b'Timely message, especially for me. Since middle March it\xe2\x80\x99s been quarantine and few physical interaction with family\xe2\x80\xa6 https://t.co/dwv8Qm5Mh2'|30.3894|-95.6981
b'Covid-19 Pounds New York Real Estate Worse Than 9/11, Financial Crash https://t.co/SC7Qk921Gf'|26.65974997|-80.26166094
b'Missing my favorite weekend in Indy! Guessing the days of hugging random sweaty strangers &amp; licking the Borg-Warner\xe2\x80\xa6 https://t.co/FcVU6mWJxE'|39.7957663|-86.23559475
b"The World Health Organization (WHO) and the united nations children's agency have urged African governments to prom\xe2\x80\xa6 https://t.co/vaCFFIQpyt"|6.45306|3.39583
b'Unfortunately, due to Covid-19, the festivals we setup at are all cancelled. But on a positive note, we have got to\xe2\x80\xa6 https://t.co/zYf9W0np9h'|35.7889|-94.7678
b'Reminiscing about our last girls trip (pre-Covid) and thinking we need another one ASAP \xf0\x9f\x92\x9c @ New Orleans, Louisiana https://t.co/v3ZHqGbMnk'|29.948479|-90.070864
b'Fluffy Naan with butter and garlic was enjoyed last week! What have you enjoyed the most in the last week?\xe2\x80\xa6 https://t.co/zzYzXHQFhy'|19.0627|72.8764
b'Only 44% SMEs planning to recruit an apprentice before May 2021: @IFATechEd Employer survey provides snapshot of CO\xe2\x80\xa6 https://t.co/MgvmuJKwjW'|50.7422779|-3.4664453
b'Frustration Friday\n\n#frustration #love #life #art #anger #frustrated #anxiety #memes #covid #instagram #tiktok #bnw\xe2\x80\xa6 https://t.co/gvdcLeH3ti'|35.1426|-90.0524
b"It's Friday folks and time to let loose!  \n\nHealth care will be the most rapidly growing employment sector through\xe2\x80\xa6 https://t.co/5uKp5nQHON"|39.4005|-76.6023
b'#TelAviv comes up with #floatingcinema for safe movie viewing during coronavirus time https://t.co/lhPAi9DE15'|51.50538967|-0.12485951
b'COVID-19 Guidance For Indoor &amp; Outdoor Events: TORONTO: The following guidance is intended to help organizers and p\xe2\x80\xa6 https://t.co/UhMysrxns9'|43.7742911|-79.7164011
b'Drop that new Fire from @dyamonddoll24 #DWade definitely gone get y\xe2\x80\x99all familiar!!! It\xe2\x80\x99s crazy because due to Covid\xe2\x80\xa6 https://t.co/ibdRLwGuEx'|37.47311512|-77.48269941
b'Public Announcement.\n\nJust because we are in lockdown does not mean we are totally safe. Even if you think you know\xe2\x80\xa6 https://t.co/uJYyhChGhu'|27.68565948|85.32577872
b'Trying new things is fun. Last night I escaped from everything for an hour. @HannahJoyRobert and I finally did our\xe2\x80\xa6 https://t.co/Qg79k5KsO9'|35.2420213|-120.6387047
b'who #opened i dunno but found: #onestopnepal #complete #quality #IT #solutions #blue #skies #clear #weather\xe2\x80\xa6 https://t.co/YCrO4OPziX'|27.66249509|85.34068447
b'School spirit in the COVID era! #goom @ Oak Mountain High School https://t.co/jXVHdaFnMd'|33.36660858|-86.73489131
b'Be aware hospitality at its best \xf0\x9f\x91\x8c. \n#hospitality #hotel #travel #hotels #restaurant #interiordesign\xe2\x80\xa6 https://t.co/tWOFuIxNQ6'|39.62|19.9197
b'#waitingsecondwave #day26 (56th #newnormal ) \nOne of those times we spacetimecontinuum this time at the Parc Jean D\xe2\x80\xa6 https://t.co/JTbb2chIoc'|45.50397382|-73.52907744
b"Just incase you forget \n.\nI'm still out there: CORONA VIRUS, COVID 19\n.\nI am not your friend, do the needful \xf0\x9f\x93\xa3\xf0\x9f\x93\xa3\xf0\x9f\x93\xa3\n.\xe2\x80\xa6 https://t.co/O9k41iPxjw"|6.45306|3.39583
b'COVID-19 has changed us a lot. It has also changed the way I used to go for a short ride.\nNo Tea Break, No Breakfas\xe2\x80\xa6 https://t.co/rPKs3tn6t0'|18.50049|73.82233
b'Stopping the spread of Covid-19 is what businesses need. Help your local businesses stay open by following rules an\xe2\x80\xa6 https://t.co/OSJJoCYu6v'|45.4167|-75.7
b'Researchers show children are silent spreaders of #COVID-19 #Coronavirus. Infected children were shown to have a si\xe2\x80\xa6 https://t.co/y84Y4JL38f'|38.93971768|-77.02618611
b'Outcome of how COVID 19 circuit breaker has benefited me. Finally I\xe2\x80\x99m proud to be part of the animalflowofficial fa\xe2\x80\xa6 https://t.co/F36eLzXPoV'|1.38532|103.9446
b'Fighting Stigma: Coronavirus Northern Ireland updates Friday August 21: But SDLP health spokesman Colin McGrath, wh\xe2\x80\xa6 https://t.co/lqNyw2rdJf'|45.75975883|-73.56725453
b'Fighting Stigma: Rise in number of people who have died with coronavirus in Northern Ireland: Health minister Robin\xe2\x80\xa6 https://t.co/FlwJKjkJCi'|45.75975883|-73.56725453
b'#KEEP PROTECTED YOUR ALL SURFACE AREA AT HOME &amp; COMMERCIAL PLACES IN COVID-19 WITH #HYVEST ULTRA PROTEK 99.9%KILLS\xe2\x80\xa6 https://t.co/bZuTBpeRFI'|30.3793|76.7782
b'Savanna... what do u miss since this mess of COVID?  Let me show u T-Bone... \xe2\x9c\x82\xef\xb8\x8fand Disneyland \xf0\x9f\x8d\xad....Savanna my \xf0\x9f\x92\x98 mee\xe2\x80\xa6 https://t.co/d5YswoqUMj'|33.81866571|-118.06983603
b"Hey Sup ma pipo? Fvck #coronavirus , I'm sick and tired of this sh*t.... Let's get the shows started... I've missed\xe2\x80\xa6 https://t.co/uOJsqhjgAb"|6.6128|3.576
b'Has the COVID-19 outbreak left you out of work? Food production is an essential industry and we are still hiring in\xe2\x80\xa6 https://t.co/mG7c698uzV'|41.0342618|-93.766759
b'Scan code check out our amazon store #tviartist onstagetv @IRIE_FM #jamaica #caribbean #reggaemusic #dancehallmusic\xe2\x80\xa6 https://t.co/XpKfRYLh6c'|40.7142|-74.0064
b'\xf0\x9f\x91\x8b We have a few dates left in August &amp; September.\n- Weekend of August 29th\n- Week of September 13th\nBook your trip\xe2\x80\xa6 https://t.co/A3nEPg5ZhO'|39.595279|-106.0188537
b'Wildfires raging over California. Lucky to be safe here in Oakland, except for nasty air quality\xe2\x80\x94blech! And there\xe2\x80\x99s\xe2\x80\xa6 https://t.co/rJKfK2HAhC'|37.8029|-122.2721
b'If you ever wanted to know what staring your enemy in the face and smiling looked like \xf0\x9f\xa4\xa3!!!  Up from last month, an\xe2\x80\xa6 https://t.co/iLJOy6UYRA'|29.55715293|-95.39274337
b'shot a music video on super 8 for \xe2\x80\x98Weird Winter\xe2\x80\x99, the latest single by @bloodyyourhands! thanks to @bradakinnan and\xe2\x80\xa6 https://t.co/rGqkR8GBtD'|34.0564|-118.2445
b'#waitingsecondwave #day26 (56th #newnormal ) \nOne of those times we spacetimecontinuum this time at the Parc Jean D\xe2\x80\xa6 https://t.co/7mG5aEG3FS'|45.50397382|-73.52907744
b'#covid19 #coviddiaries #covid #young @ Italy https://t.co/q08FsD9Mcb'|43.0|12.0
b'Russian Vaccination Against Covid 19 @ RUBASLIST https://t.co/MJZInpYRVe'|33.89013559|35.48756261
b'Lounge access during Covid=priceless:). Free omelette, oatmeal, fruit, and I get to avoid the crowds and have my ow\xe2\x80\xa6 https://t.co/gGPj0UatiY'|25.79730117|-80.28070978
b"Buttigieg hails Biden's record on gay rights: Follow us. Coronavirus \xc2\xb7 UK \xc2\xb7 Yahoo Originals \xc2\xb7 TV + Celebrity \xc2\xb7 Quiz\xe2\x80\xa6 https://t.co/GEtHIW7dby"|51.50413561|-0.13608912
b'Friday morning news briefing: Covid hospital admissions inflated at height of pandemic https://t.co/QbwmJ6L9w0 https://t.co/ptQRn4Sh8l'|51.50013926|-0.12450144
b"I can't stand covid with my mother \xf0\x9f\x98\xb7\xf0\x9f\xa7\xa1 la Metrou M4 Parc Bazilescu https://t.co/jwleiNEzrn"|44.4868981|26.0372989
b'Fuck lockdown and coronavirus #bonezdogboutique (@ BONEZ in King of Prussia, PA) https://t.co/bMkIooYYqD https://t.co/dDXgQxNI8k'|40.089622|-75.385571
b"Hey Hampton Roads! We know how hard it is to be single in the time of Covid-19. Thats why we're  launching a new se\xe2\x80\xa6 https://t.co/Kd05L2WwzJ"|36.8345|-76.0872
b'Women Impacting Nigeria is glad to be selected to be a part of the LAGOS CIVIL SOCIETY AGAINST COVID-19. \n\nWe comme\xe2\x80\xa6 https://t.co/hN0zwq3laR'|6.450822|3.410743
b'#waitingsecondwave #day26 (56th #newnormal ) \nOne of those times we spacetimecontinuum this time at the Parc Jean D\xe2\x80\xa6 https://t.co/NCDZQpagXZ'|45.50397382|-73.52907744
b'Two Mets test positive for coronavirus as games vs. Marlins, Yankees postponed\n\nhttps://t.co/iDXFDPgP5T\n\n#mlb\xe2\x80\xa6 https://t.co/8U2hwlDEOF'|40.75679555|-73.84625137
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/C4AmHyK13E'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/NmRZbdZmKT'|49.01856632|-122.80571222
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/XzG4NYh6xv'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/Ytmj8fdotu'|49.0216847|-122.8074233
b'COVID-19 #Rrate shows growing epidemic in #UK https://t.co/rVvA2mQ3NQ'|51.50538967|-0.12485951
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/VctR1WztOF'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/7TEbYKX62Q'|49.02392|-122.79679
b'https://t.co/kCMzWBXMyi   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/d0z5ewLH8q'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/BrbBP6IY7A'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/mx6z9uwI6f'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/fF8RtZCxPo'|49.0216847|-122.8074233
b'Finally a holidaaaaaayy - Raf, crew and post Covid Italy \xe2\x9c\xa8 @ Lake Garda, Italy https://t.co/KH0SEjUmeF'|45.76447296|10.80799679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/B8EUa0pbWQ'|49.01856632|-122.80571222
b'\xf0\x9f\xa6\x97Ticks and Lice\xf0\x9f\x98\xb3\nJust a friendly reminder that as kids return to school, that so will the bugs. \nCovid has been on\xe2\x80\xa6 https://t.co/3YV8dHMzll'|42.88789|-82.45173
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/LafOhE1kdp'|49.01856632|-122.80571222
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/ZWZLo8kycg'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/khxQ3UxLNv'|49.02392|-122.79679
b'Getting a #CT #scan today #funTimes #COVID wellstarhealth #eastcobbhealthpark @ Wellstar East Cobb Health Park https://t.co/NPtFeAQzSw'|33.98053202|-84.44466472
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/OAG52Uf7Bf'|49.02392|-122.79679
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/gEecX9dMTe'|49.02392|-122.79679
b'Judging by the videos people are putting up about COVID, I think y\xe2\x80\x99all went here. @ Quogue, New York https://t.co/52XbPxjuLK'|40.8228|-72.6014
b'https://t.co/kCMzWBXMyi   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/QqYyr3H9WX'|49.01856632|-122.80571222
b'\xf0\x9f\x8c\x8d Environment News: Aquariums report wave of webcam visits amid Covid shutdown https://t.co/7KEiHOpy7s'|51.722063|0.770792
b'https://t.co/kCMzWBXMyi   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/EHU6C6Sxnc'|49.01856632|-122.80571222
b'https://t.co/kCMzWBXMyi   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/V45iE4k3dg'|49.02392|-122.79679
b'Follow :- @laughter_turn for more \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\ninstagram\nfacebook \n#coronavirus\n#binod #binodmemes #rheachakraborty #rhea\xe2\x80\xa6 https://t.co/FR3zs7EkHC'|21.0|77.0
b'You know that phrase "when you buy from a small business an actual person does a little happy dance?" Well that can\xe2\x80\xa6 https://t.co/Hij21yR6N0'|34.4258|-119.714
b'https://t.co/kCMzWBGbGK   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/28PXSxqe9F'|49.02392|-122.79679
b'Some pathetic CoVID tomatoes @DukesMayonnaise and @whiteoakpasture Iberico bacon fittin\xe2\x80\x99 to be my dream BLT. Wish y\xe2\x80\xa6 https://t.co/oNJtxzqhx3'|34.3597|-89.5261
b'Congrats to Buya Turay on scoring his first goal for his new club, Hebei China Fortune! \xe2\x9a\xbd \xf0\x9f\x87\xa8\xf0\x9f\x87\xb3 Fans are still not all\xe2\x80\xa6 https://t.co/yiQaId6IKb'|35.0|103.0
b'Follow :- @laughter_turn for more \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\ninstagram\nfacebook \n#coronavirus\n#binod #binodmemes #rheachakraborty #rhea\xe2\x80\xa6 https://t.co/4wuJDyywDg'|21.0|77.0
b'https://t.co/kCMzWBXMyi   The White Rock Beach Gallery is NOW OPEN with a COVID-19 PLAN. Ric Wallace has the LARGES\xe2\x80\xa6 https://t.co/gmbcCHntE5'|49.02392|-122.79679
b'\xf0\x9f\xa6\x93 ANIMAL KINGDOM  \xf0\x9f\xa6\x92 \nAlways brings our wild side!!!\nbabyluisbellamy \n@0nly_girl19 \n\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94\xe2\x80\x94-\n\n#pandemic\xe2\x80\xa6 https://t.co/iRfCcp8GJq'|28.35180846|-81.48643255
b'Are you between 18-24?\n\nWant to earn money and gain job skills during COVID-19? \n\nJoin Face to Face\xe2\x80\x99s new Workforce\xe2\x80\xa6 https://t.co/oIKc4OKUBV'|44.97647658|-93.06626675
b'With the present situation of Covid-19, downsizing in the amount of guests attending does not mean that you cannot\xe2\x80\xa6 https://t.co/UNawvlIKbf'|18.35840843|-65.82958919
b'Fighting Stigma: Coronavirus Northern Ireland updates: No new deaths and 20 cases of Covid-19 reported: There have\xe2\x80\xa6 https://t.co/5oD7bY7QtY'|45.75975883|-73.56725453
b'Fighting Stigma: Coronavirus Ireland: Health expert says every adult can help kids return to school: And Prof Nolan\xe2\x80\xa6 https://t.co/YHFHz7jdrS'|45.75975883|-73.56725453
b'Ontario confirms 131 new COVID cases today https://t.co/So7XuCjTDm https://t.co/Z1ZnAU8t6F'|48.47593351|-81.32806152
b"Fighting Stigma: Irish county to remain under lockdown, business body told: DUBLIN \xe2\x80\x94 Ireland's public health offici\xe2\x80\xa6 https://t.co/flfyDLWVjE"|45.75975883|-73.56725453
b'Follow :- @laughter_turn for more \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\ninstagram\nfacebook \n#coronavirus\n#binod #binodmemes #rheachakraborty #rhea\xe2\x80\xa6 https://t.co/9Vu1FEn70B'|21.0|77.0
b"A Quebec Teen Has Died Due To COVID-19 &amp; They're The Youngest Death So Far In The Province https://t.co/CcnTaUXeou #News #Canada #QuxE9bec"|45.49987026|-73.56300186
b'"Learn how to keep yourself physically active during the COVID-19 pandemic in a safe and healthy manner." Aug 25 |\xe2\x80\xa6 https://t.co/U469MM1pN5'|40.7207559|-74.0007613
b'New glam mask!\n\n#NewYorkTough #newyorkcity #newyorkstate #NYC \n#covid19 #coronavirus #pandemicshutdown\xe2\x80\xa6 https://t.co/WzyarA1M08'|40.848138|-73.935756
b'Tourist-free zone. \xf0\x9f\x98\xb3 #wallstreet #bull #broadway #bowlinggreen #notourists #covid #coronavirus #lowermanhattan\xe2\x80\xa6 https://t.co/mSZBO2GQNw'|40.705576|-74.013421
b'wishing we had better news for you, but safety first !! \xe2\x9d\xa4\xef\xb8\x8fCommunity COVID Update Pt. 2\n_____________\npost reads: We\xe2\x80\xa6 https://t.co/Y7O3oEdJNW'|44.63783|-63.59514
b'Two Mets Games Are Postponed Because of Coronavirus Cases: Two positive tests for the virus within the organization\xe2\x80\xa6 https://t.co/RZBebnpCME'|40.7332086|-74.00187056
b"WEEKEND REMINDER! COVID-19 Policies are still in full swing here and we've adjusted some details here and there. Pl\xe2\x80\xa6 https://t.co/uYtK2OToNq"|39.2567577|-84.2771862
b'https://t.co/q1bIRBjDj8 This post has local news on the coronavirus pandemic from Wednesday, Aug. 19. If you have a\xe2\x80\xa6 https://t.co/9AxKzGrNgv'|30.26585335|-97.73549055
b'This Lending job might be a great fit for you. Click the link in our bio to see it and more. Bilingual Virtual Memb\xe2\x80\xa6 https://t.co/hDoFTj8biW'|27.958577|-82.453115
b'This city rises from the canvas. \n\nDespu\xc3\xa9s de meses sin la edici\xc3\xb3n impresa de @timeoutlondon We finally start to se\xe2\x80\xa6 https://t.co/8PXzyqEVsi'|51.5141|-0.1094
b'Bloomfield Pulse Condolences to all of the families \n\nEssex County Coronavirus Cases\nUpdated: Thursday, August 20,\xe2\x80\xa6 https://t.co/6kggsH9gq4'|40.8073|-74.1924
b'COVID-19 update @ Queens County (New York) https://t.co/TQIdvKvt1c'|40.75|-73.86666667
b"\xe2\x9c\x85  RT @BarackObama: While other countries around the world have successfully managed this pandemic, we've seen thin\xe2\x80\xa6 https://t.co/sWzFgBA5hX"|31.127896|-97.711195
b'COVID-19 update @ Queens ,New York City https://t.co/REIWXQzF3R'|40.7495469|-73.8858686
b"Virtually taking you to Universal Studio Osaka Japan. We're standing at Three Broomsticks backyard overlooking Hogw\xe2\x80\xa6 https://t.co/mGI1C2gbhR"|34.66861589|135.43150842
b'Here are my 5 Tips for visiting the DMV during COVID...1) Do as much online as possible to get the Stop sign applic\xe2\x80\xa6 https://t.co/762lh9cqpz'|33.82844897|-118.31108059
b'Today!!! Doors open at 5pm. The kitchen will be serving up your Art Bar favorites plus... CORN DOGS!!!  All social\xe2\x80\xa6 https://t.co/EMeXe7u3Kn'|34.00072|-81.03747
b"Miss Alika Mathur is one of our panelists in the virtual discussion on 'Study Abroad In The Time Of COVID-19' on Th\xe2\x80\xa6 https://t.co/KYcPoU6Jcm"|-1.28333|36.8167
b'Good morning foggy coronavirus smokescape #bernalheights #2020dumpsterfire @ Bernal Heights https://t.co/UXR8LnGPJ4'|37.739883|-122.416549
b'News | No new COVID-19 cases (Aug 21) https://t.co/17m6FtLIU8'|44.56192559|-63.76743365
b'my celebration, my big wedding was going to be tomorrow, but....covid happened. no one knew we were going to be in\xe2\x80\xa6 https://t.co/ZX1LdQslu2'|32.7155|-117.1585
b'Congratulations to the beautiful, @ladydhi on your wedding!\xe2\x81\xa3\xe2\x81\xa3\xe2\x81\xa3 May you both find bliss with each other, from now ti\xe2\x80\xa6 https://t.co/2h16LWrx1I'|1.31437055|103.89179509
